const tools = {
  execute_workflow: executeWorkflow,
  list_workflows: listWorkflows,
  get_workflow: getWorkflow,
  'workflow.create': createWorkflow,
  'workflow.activate': activateWorkflow,
  'workflow.deactivate': deactivateWorkflow,
  'workflow.update': updateWorkflow,
  'workflow.delete': deleteWorkflow,
  'workflow.duplicate': duplicateWorkflow,
  'search_nodes': searchNodes,
  'workflow.move': workflowmove,
  'workflow.rename': workflowrename,
  'workflow.restore_version': workflowrestoreversion,
  'workflow.get_versions': workflowgetversions,
  'execution.get': executionget,
  'execution.retry': executionretry,
  'execution.cancel': executioncancel,
  'execution.list': executionlist,
  'node.get': nodeget,
  'node.list_categories': nodelistcategories,
  'template.search': templatesearch,
  'template.get': templateget,
  'template.list': templatelist,
  'template.apply': templateapply,
  'template.create': templatecreate,
  'template.update': templateupdate,
  'template.delete': templatedelete,
  'ai.suggest_workflow': aisuggestworkflow,
  'ai.optimize_workflow': aioptimizeworkflow,
  'ai.generate_description': aigeneratedescription,
  'ai.detect_errors': aidetecterrors,
  'ai.suggest_nodes': aisuggestnodes,
  'ai.explain_workflow': aiexplainworkflow,
  'analysis.performance': analysisperformance,
  'analysis.usage': analysisusage,
  'analysis.errors': analysiserrors,
  'analysis.bottlenecks': analysisbottlenecks,
  'analysis.dependencies': analysisdependencies,
  'analysis.cost': analysiscost,
  'analysis.recommendations': analysisrecommendations,
  'execution.delete': executiondelete,
  'execution.get_logs': executiongetlogs,
  'execution.get_data': executiongetdata,
  'execution.stop': executionstop,
  'node.list': nodelist,
  'node.get_schema': nodegetschema,
  'node.get_documentation': nodegetdocumentation,
  'node.validate': nodevalidate,
  'node.get_examples': nodegetexamples,
  'credential.list': credentiallist,
  'credential.get_types': credentialgettypes,
  'credential.validate': credentialvalidate,
  'credential.test': credentialtest,
  'credential.get_schema': credentialgetschema,
  'credential.check_usage': credentialcheckusage,
  'monitoring.metrics': monitoringmetrics,
  'monitoring.alerts': monitoringalerts,
  'monitoring.health': monitoringhealth,
  'monitoring.logs': monitoringlogs,
  'monitoring.events': monitoringevents,
  'monitoring.dashboard': monitoringdashboard,
  'import.workflow': importworkflow,
  'export.workflow': exportworkflow,
  'import.template': importtemplate,
  'export.template': exporttemplate,
  'import.credentials': importcredentials,
  'export.credentials': exportcredentials,
  'organization.folders': organizationfolders,
  'organization.tags': organizationtags,
  'organization.users': organizationusers,
  'organization.permissions': organizationpermissions,
  'organization.settings': organizationsettings,
  'organization.audit': organizationaudit,
  'organization.backup': organizationbackup,
  'environment.variables': environmentvariables,
  'environment.config': environmentconfig,
  'environment.secrets': environmentsecrets,
  'environment.connections': environmentconnections,
  'environment.status': environmentstatus,
  'webhook.create': webhookcreate,
  'webhook.list': webhooklist,
  'webhook.test': webhooktest,
  'webhook.delete': webhookdelete,
  'webhook.logs': webhooklogs,
  'utility.validate_json': utilityvalidatejson,
  'utility.convert_format': utilityconvertformat,
  'utility.generate_id': utilitygenerateid,
  'utility.calculate_hash': utilitycalculatehash,
  'utility.batch_process': utilitybatchprocess,
  'utility.cleanup': utilitycleanup,
  'utility.debug': utilitydebug,
  'credential.create': credentialcreate,
  'credential.delete': credentialdelete,
  'debug.r2': debugr2,
};
